"","X","Y"
"34958",-75.5835462135,6.29343510871
"34959",-75.5843473571,6.29224102596
"34960",-75.5843473571,6.29224102596
"34961",-75.5843473571,6.29224102596
"34962",-75.583918289,6.29458042913
"34963",-75.5826631203,6.29770133318
"34964",-75.582635927,6.30262325813
"34965",-75.5867574344,6.28999886523
"34966",-75.5842546255,6.29360626274
"34967",-75.5862659421,6.29264832277
"34968",-75.5840020175,6.30115391537
"34969",-75.5851092619,6.29940075451
"34970",-75.5866401362,6.29768596124
"34971",-75.586393141,6.29831202949
"34972",-75.5846400794,6.29973404146
"34973",-75.5861922083,6.29824571797
"34974",-75.5826858859,6.30227816529
"34975",-75.5831743552,6.30418283115
"34976",-75.5835337689,6.30394143194
"34977",-75.5835161087,6.30633713939
"34978",-75.5822811778,6.30783476069
"34979",-75.5845024696,6.30586242504
"34980",-75.5831638649,6.30483687161
"34981",-75.5845024696,6.30586242504
"34982",-75.5830552714,6.30511867629
"34983",-75.5841438084,6.30733446423
"34984",-75.5833267456,6.3089655685
"34985",-75.5829900255,6.30508126026
"34986",-75.5833210267,6.30789214078
"34987",-75.5846107159,6.30843186841
"34988",-75.5844042813,6.30774464795
"34989",-75.5829900255,6.30508126026
"34990",-75.5831116843,6.30544511166
"34991",-75.5822811778,6.30783476069
"34992",-75.5852431995,6.30783189329
"34993",-75.5840892887,6.30907156705
"34994",-75.5740739884,6.26123904532
"34995",-75.5731518199,6.26348855346
"34996",-75.5750929761,6.26564076393
"34997",-75.5750929761,6.26564076393
"34998",-75.5750929761,6.26564076393
"34999",-75.5742557669,6.26105610822
"35000",-75.5742557669,6.26105610822
"35001",-75.5742557669,6.26105610822
"35002",-75.5731518199,6.26348855346
"35003",-75.5797596834,6.259753694
"35004",-75.5740739884,6.26123904532
"35005",-75.5740739884,6.26123904532
"35006",-75.5740739884,6.26123904532
"35007",-75.5740739884,6.26123904532
"35008",-75.5740739884,6.26123904532
"35009",-75.5740739884,6.26123904532
"35010",-75.5740739884,6.26123904532
"35011",-75.5740739884,6.26123904532
"35012",-75.5740739884,6.26123904532
"35013",-75.5752508381,6.25969742344
"35014",-75.5740739884,6.26123904532
"35015",-75.5740739884,6.26123904532
"35016",-75.5737229687,6.26458017236
"35017",-75.5750929761,6.26564076393
"35018",-75.5750929761,6.26564076393
"35019",-75.5750929761,6.26564076393
"35020",-75.5750929761,6.26564076393
"35021",-75.5750929761,6.26564076393
"35022",-75.5750929761,6.26564076393
"35023",-75.5750929761,6.26564076393
"35024",-75.5750929761,6.26564076393
"35025",-75.5750929761,6.26564076393
"35026",-75.5750929761,6.26564076393
"35027",-75.5750929761,6.26564076393
"35028",-75.5750929761,6.26564076393
"35029",-75.5750929761,6.26564076393
"35030",-75.5750929761,6.26564076393
"35031",-75.5733203488,6.26303021803
"35032",-75.5733203488,6.26303021803
"35033",-75.5731518199,6.26348855346
"35034",-75.5742557669,6.26105610822
"35035",-75.5731518199,6.26348855346
"35036",-75.5742557669,6.26105610822
"35037",-75.5742557669,6.26105610822
"35038",-75.5742557669,6.26105610822
"35039",-75.5742557669,6.26105610822
"35040",-75.5742557669,6.26105610822
"35041",-75.5742557669,6.26105610822
"35042",-75.5742557669,6.26105610822
"35043",-75.5742557669,6.26105610822
"35044",-75.5742557669,6.26105610822
"35045",-75.5742557669,6.26105610822
"35046",-75.5742557669,6.26105610822
"35047",-75.5742557669,6.26105610822
"35048",-75.5742557669,6.26105610822
"35049",-75.5742557669,6.26105610822
"35050",-75.5733203488,6.26303021803
"35051",-75.5733203488,6.26303021803
"35052",-75.5737229687,6.26458017236
"35053",-75.5731518199,6.26348855346
"35054",-75.5731518199,6.26348855346
"35055",-75.5731518199,6.26348855346
"35056",-75.5731518199,6.26348855346
"35057",-75.5731518199,6.26348855346
"35058",-75.5731518199,6.26348855346
"35059",-75.5731518199,6.26348855346
"35060",-75.5731518199,6.26348855346
"35061",-75.5731518199,6.26348855346
"35062",-75.5750893707,6.2632353425
"35063",-75.5750893707,6.2632353425
"35064",-75.5731518199,6.26348855346
"35065",-75.5731518199,6.26348855346
"35066",-75.5731518199,6.26348855346
"35067",-75.5731518199,6.26348855346
"35068",-75.5731518199,6.26348855346
"35069",-75.5731518199,6.26348855346
"35070",-75.5731518199,6.26348855346
"35071",-75.5731518199,6.26348855346
"35072",-75.5752902077,6.25867674266
"35073",-75.5750893707,6.2632353425
"35074",-75.5750893707,6.2632353425
"35075",-75.5731518199,6.26348855346
"35076",-75.5797596834,6.259753694
"35077",-75.5797596834,6.259753694
"35078",-75.5750893707,6.2632353425
"35079",-75.5750929761,6.26564076393
"35080",-75.5750929761,6.26564076393
"35081",-75.5770703369,6.26708406714
"35082",-75.5740739884,6.26123904532
"35083",-75.5737229687,6.26458017236
"35084",-75.5742557669,6.26105610822
"35085",-75.5737229687,6.26458017236
"35086",-75.5737229687,6.26458017236
"35087",-75.5731518199,6.26348855346
"35088",-75.5731518199,6.26348855346
"35089",-75.5799601882,6.25948627243
"35090",-75.5814977118,6.26008715883
"35091",-75.5799601882,6.25948627243
"35092",-75.5832690307,6.26122495107
"35093",-75.5832690307,6.26122495107
"35094",-75.5843402597,6.26220899481
"35095",-75.5843402597,6.26220899481
"35096",-75.5843402597,6.26220899481
"35097",-75.5843402597,6.26220899481
"35098",-75.5843402597,6.26220899481
"35099",-75.5871131518,6.26674131017
"35100",-75.5871131518,6.26674131017
"35101",-75.5871131518,6.26674131017
"35102",-75.5939519103,6.27192435416
"35103",-75.5872283036,6.26538034891
"35104",-75.5869787061,6.26597867052
"35105",-75.5944035224,6.27149168222
"35106",-75.5939519103,6.27192435416
"35107",-75.587217576,6.26538815378
"35108",-75.5877956536,6.265894963
"35109",-75.587217576,6.26538815378
"35110",-75.5872283036,6.26538034891
"35111",-75.5872283036,6.26538034891
"35112",-75.5919036561,6.2692232164
"35113",-75.5919044797,6.26919555313
"35114",-75.5919044797,6.26919555313
"35115",-75.5927018311,6.27027130043
"35116",-75.5893298555,6.26793790377
"35117",-75.5869787061,6.26597867052
"35118",-75.5871131518,6.26674131017
"35119",-75.5873357278,6.26849542244
"35120",-75.5871939529,6.26782338025
"35121",-75.5869787061,6.26597867052
"35122",-75.5926275787,6.27027305179
"35123",-75.5926202826,6.2702491182
"35124",-75.5926202826,6.2702491182
"35125",-75.5907580268,6.27048663271
"35126",-75.5926275787,6.27027305179
"35127",-75.5907539057,6.27049857677
"35128",-75.5944837873,6.27141352942
"35129",-75.5944035224,6.27149168222
"35130",-75.5944837873,6.27141352942
"35131",-75.5939519103,6.27192435416
"35132",-75.5939519103,6.27192435416
"35133",-75.5934151129,6.27276486343
"35134",-75.5934151129,6.27276486343
"35135",-75.587217576,6.26538815378
"35136",-75.5869787061,6.26597867052
"35137",-75.5869787061,6.26597867052
"35138",-75.5937469995,6.27216584979
"35139",-75.5876468457,6.26996977695
"35140",-75.5876468457,6.26996977695
"35141",-75.58991543,6.27176553478
"35142",-75.58991543,6.27176553478
"35143",-75.58991543,6.27176553478
"35144",-75.58991543,6.27176553478
"35145",-75.5923497685,6.27292496093
"35146",-75.5931430393,6.27330476643
"35147",-75.5923497685,6.27292496093
"35148",-75.5923497685,6.27292496093
"35149",-75.5931430393,6.27330476643
"35150",-75.5931430393,6.27330476643
"35151",-75.5931430393,6.27330476643
"35152",-75.5931430393,6.27330476643
"35153",-75.5931430393,6.27330476643
"35154",-75.5931430393,6.27330476643
"35155",-75.5931430393,6.27330476643
"35156",-75.5926306102,6.27385666404
"35157",-75.591159582,6.27236713766
"35158",-75.591159582,6.27236713766
"35159",-75.591159582,6.27236713766
"35160",-75.591159582,6.27236713766
"35161",-75.591159582,6.27236713766
"35162",-75.5923497685,6.27292496093
"35163",-75.5923497685,6.27292496093
"35164",-75.5923497685,6.27292496093
"35165",-75.5923497685,6.27292496093
"35166",-75.5923497685,6.27292496093
"35167",-75.593200915,6.27332529945
"35168",-75.593200915,6.27332529945
"35169",-75.593200915,6.27332529945
"35170",-75.593200915,6.27332529945
"35171",-75.590454257,6.27247276756
"35172",-75.587644559,6.27642418457
"35173",-75.5922983593,6.2729225785
"35174",-75.5931430393,6.27330476643
"35175",-75.5931430393,6.27330476643
"35176",-75.5931430393,6.27330476643
"35177",-75.5931430393,6.27330476643
"35178",-75.5931430393,6.27330476643
"35179",-75.5931430393,6.27330476643
"35180",-75.5931430393,6.27330476643
"35181",-75.5931430393,6.27330476643
"35182",-75.5931430393,6.27330476643
"35183",-75.5931430393,6.27330476643
"35184",-75.5931430393,6.27330476643
"35185",-75.5931430393,6.27330476643
"35186",-75.5931430393,6.27330476643
"35187",-75.5931430393,6.27330476643
"35188",-75.5931430393,6.27330476643
"35189",-75.5931430393,6.27330476643
"35190",-75.5931430393,6.27330476643
"35191",-75.5931430393,6.27330476643
"35192",-75.5931430393,6.27330476643
"35193",-75.5931430393,6.27330476643
"35194",-75.5931430393,6.27330476643
"35195",-75.5931430393,6.27330476643
"35196",-75.5923497685,6.27292496093
"35197",-75.5923497685,6.27292496093
"35198",-75.593200915,6.27332529945
"35199",-75.593200915,6.27332529945
"35200",-75.590454257,6.27247276756
"35201",-75.587644559,6.27642418457
"35202",-75.5931430393,6.27330476643
"35203",-75.5931430393,6.27330476643
"35204",-75.5931430393,6.27330476643
"35205",-75.5931430393,6.27330476643
"35206",-75.5931430393,6.27330476643
"35207",-75.5931430393,6.27330476643
"35208",-75.5931430393,6.27330476643
"35209",-75.5931430393,6.27330476643
"35210",-75.5931430393,6.27330476643
"35211",-75.5938103922,6.27356380566
"35212",-75.5938103922,6.27356380566
"35213",-75.593200915,6.27332529945
"35214",-75.590454257,6.27247276756
"35215",-75.5862308174,6.27255129602
"35216",-75.5931430393,6.27330476643
"35217",-75.5891717302,6.27629711181
"35218",-75.5846881015,6.27455971076
"35219",-75.5895628337,6.2771522959
"35220",-75.5843194726,6.27372560849
"35221",-75.5843194726,6.27372560849
"35222",-75.5846881015,6.27455971076
"35223",-75.5846881015,6.27455971076
"35224",-75.5895628337,6.2771522959
"35225",-75.5895628337,6.2771522959
"35226",-75.5822046517,6.27360061383
"35227",-75.5822046517,6.27360061383
"35228",-75.5821622603,6.27362423841
"35229",-75.5837843879,6.27340750919
"35230",-75.5843194726,6.27372560849
"35231",-75.5843194726,6.27372560849
"35232",-75.5843194726,6.27372560849
"35233",-75.5832810165,6.27488439024
"35234",-75.5848588058,6.27564730836
"35235",-75.5848588058,6.27564730836
"35236",-75.5891717302,6.27629711181
"35237",-75.5895628337,6.2771522959
"35238",-75.5895628337,6.2771522959
"35239",-75.5822046517,6.27360061383
"35240",-75.5846881015,6.27455971076
"35241",-75.5846881015,6.27455971076
"35242",-75.5846881015,6.27455971076
"35243",-75.5895628337,6.2771522959
"35244",-75.5895628337,6.2771522959
"35245",-75.5895628337,6.2771522959
"35246",-75.5895628337,6.2771522959
"35247",-75.5895628337,6.2771522959
"35248",-75.5832810165,6.27488439024
"35249",-75.5870720189,6.27728070335
"35250",-75.5895628337,6.2771522959
"35251",-75.5895628337,6.2771522959
"35252",-75.5800728125,6.27352700388
"35253",-75.5808895647,6.27554436759
"35254",-75.5818821549,6.27653333634
"35255",-75.581770727,6.2764250011
"35256",-75.5800728125,6.27352700388
"35257",-75.5800728125,6.27352700388
"35258",-75.5800728125,6.27352700388
"35259",-75.5800728125,6.27352700388
"35260",-75.5800728125,6.27352700388
"35261",-75.5804472826,6.2735643478
"35262",-75.5804472826,6.2735643478
"35263",-75.5804472826,6.2735643478
"35264",-75.5797729546,6.27484320962
"35265",-75.5803861544,6.27401659124
"35266",-75.5816910807,6.276782744
"35267",-75.5863901088,6.28147393625
"35268",-75.5863901088,6.28147393625
"35269",-75.5863901088,6.28147393625
"35270",-75.5800728125,6.27352700388
"35271",-75.5807856988,6.27589928734
"35272",-75.581770727,6.2764250011
"35273",-75.5804472826,6.2735643478
"35274",-75.5814191581,6.27715993188
"35275",-75.5812237585,6.27690937443
"35276",-75.5856904085,6.28209479978
"35277",-75.5788759407,6.27593369262
"35278",-75.5812237585,6.27690937443
"35279",-75.5812237585,6.27690937443
"35280",-75.5812237585,6.27690937443
"35281",-75.5812237585,6.27690937443
"35282",-75.5818944186,6.28237872327
"35283",-75.5818944186,6.28237872327
"35284",-75.5818944186,6.28237872327
"35285",-75.5814191581,6.27715993188
"35286",-75.5843031638,6.28401508801
"35287",-75.5788759407,6.27593369262
"35288",-75.5788759407,6.27593369262
"35289",-75.5788759407,6.27593369262
"35290",-75.5788759407,6.27593369262
"35291",-75.5788759407,6.27593369262
"35292",-75.5814828907,6.27717511604
"35293",-75.5814828907,6.27717511604
"35294",-75.5824788764,6.27811797118
"35295",-75.5842912222,6.27998936549
"35296",-75.5842912222,6.27998936549
"35297",-75.5788819306,6.27720517979
"35298",-75.5788819306,6.27720517979
"35299",-75.5805885546,6.27834830619
"35300",-75.5818944186,6.28237872327
"35301",-75.5818944186,6.28237872327
"35302",-75.5807291396,6.27643251204
"35303",-75.578731045,6.27887024722
"35304",-75.5814191581,6.27715993188
"35305",-75.5814191581,6.27715993188
"35306",-75.5814191581,6.27715993188
"35307",-75.5805227764,6.27834442726
"35308",-75.5856904085,6.28209479978
"35309",-75.5846584729,6.28257144516
"35310",-75.5788759407,6.27593369262
"35311",-75.5807291396,6.27643251204
"35312",-75.5805227764,6.27834442726
"35313",-75.5805227764,6.27834442726
"35314",-75.5856904085,6.28209479978
"35315",-75.5843031638,6.28401508801
"35316",-75.5791485861,6.28022299434
"35317",-75.5752160522,6.28052488595
"35318",-75.5754623451,6.2773101612
"35319",-75.5782631232,6.27954566904
"35320",-75.5778935156,6.28193344415
"35321",-75.5765031697,6.27817163618
"35322",-75.576146913,6.27783891528
"35323",-75.5774165818,6.27886244483
"35324",-75.5778342699,6.27919480763
"35325",-75.5786708188,6.27988999177
"35326",-75.5786708188,6.27988999177
"35327",-75.5786708188,6.27988999177
"35328",-75.5791485861,6.28022299434
"35329",-75.5791485861,6.28022299434
"35330",-75.5791485861,6.28022299434
"35331",-75.5725448732,6.28049148446
"35332",-75.5743968419,6.28087019143
"35333",-75.5765031697,6.27817163618
"35334",-75.577352691,6.27885521547
"35335",-75.576755985,6.28128187897
"35336",-75.5788982671,6.28123614298
"35337",-75.5774165818,6.27886244483
"35338",-75.5774165818,6.27886244483
"35339",-75.5782631232,6.27954566904
"35340",-75.5786708188,6.27988999177
"35341",-75.5786708188,6.27988999177
"35342",-75.5767579307,6.28054117136
"35343",-75.5778935156,6.28193344415
"35344",-75.5786098161,6.27988185035
"35345",-75.5786708188,6.27988999177
"35346",-75.575190168,6.28085607957
"35347",-75.5801430866,6.28363835592
"35348",-75.5840247016,6.28453720019
"35349",-75.5846181617,6.28614280957
"35350",-75.5843649147,6.28437730502
"35351",-75.5843649147,6.28437730502
"35352",-75.5805862984,6.28134103675
"35353",-75.58313949,6.28341767148
"35354",-75.5843649147,6.28437730502
"35355",-75.5843649147,6.28437730502
"35356",-75.5843649147,6.28437730502
"35357",-75.5843649147,6.28437730502
"35358",-75.5843649147,6.28437730502
"35359",-75.5843649147,6.28437730502
"35360",-75.5804190827,6.28197202576
"35361",-75.5794392494,6.27973275869
"35362",-75.5805862984,6.28134103675
"35363",-75.5832037595,6.2834307746
"35364",-75.5832037595,6.2834307746
"35365",-75.5816131993,6.28367164453
"35366",-75.5815109133,6.28429349783
"35367",-75.5804207676,6.28164614511
"35368",-75.5816236396,6.28331202139
"35369",-75.58313949,6.28341767148
"35370",-75.5843649147,6.28437730502
"35371",-75.5843649147,6.28437730502
"35372",-75.5843649147,6.28437730502
"35373",-75.5843649147,6.28437730502
"35374",-75.5843649147,6.28437730502
"35375",-75.5844620545,6.28501340828
"35376",-75.5844620545,6.28501340828
"35377",-75.5845737692,6.28569123209
"35378",-75.5845737692,6.28569123209
"35379",-75.5845737692,6.28569123209
"35380",-75.5846181617,6.28614280957
"35381",-75.5798707436,6.28078363387
"35382",-75.5832037595,6.2834307746
"35383",-75.5829480972,6.28431078654
"35384",-75.5799452783,6.2831474437
"35385",-75.5799358873,6.28286552703
"35386",-75.5840247016,6.28453720019
"35387",-75.5843649147,6.28437730502
"35388",-75.5843649147,6.28437730502
"35389",-75.5843649147,6.28437730502
"35390",-75.5843649147,6.28437730502
"35391",-75.5895965549,6.28479827115
"35392",-75.5843471165,6.28440827151
"35393",-75.5862641905,6.28586913632
"35394",-75.5860840655,6.2880053345
"35395",-75.5878081887,6.28470698743
"35396",-75.5898859852,6.28666779941
"35397",-75.5867838709,6.28124455255
"35398",-75.5895965549,6.28479827115
"35399",-75.5843471165,6.28440827151
"35400",-75.5843471165,6.28440827151
"35401",-75.5843471165,6.28440827151
"35402",-75.5843471165,6.28440827151
"35403",-75.5861923792,6.28295644652
"35404",-75.5862641905,6.28586913632
"35405",-75.5886352265,6.28425958289
"35406",-75.5851213538,6.28727030577
"35407",-75.5893812546,6.28494786482
"35408",-75.5872299303,6.28665242551
"35409",-75.5885012726,6.28761561926
"35410",-75.585022664,6.28242522091
"35411",-75.5878571451,6.28470422458
"35412",-75.5844449724,6.28504211283
"35413",-75.5843471165,6.28440827151
"35414",-75.5843471165,6.28440827151
"35415",-75.5843471165,6.28440827151
"35416",-75.5843471165,6.28440827151
"35417",-75.5843471165,6.28440827151
"35418",-75.5843471165,6.28440827151
"35419",-75.5843471165,6.28440827151
"35420",-75.5843471165,6.28440827151
"35421",-75.5862641905,6.28586913632
"35422",-75.5862641905,6.28586913632
"35423",-75.5869106523,6.28636543862
"35424",-75.585186338,6.28728042341
"35425",-75.5879997679,6.2832551393
"35426",-75.5875954175,6.28347831743
"35427",-75.5868529011,6.28397564571
"35428",-75.5869525197,6.28700576792
"35429",-75.5889570741,6.28731418962
"35430",-75.5885012726,6.28761561926
"35431",-75.5885012726,6.28761561926
"35432",-75.5885012726,6.28761561926
"35433",-75.5859313164,6.28180258045
"35434",-75.5859313164,6.28180258045
"35435",-75.5857531205,6.28206903713
"35436",-75.5867135222,6.28391846615
"35437",-75.5895965549,6.28479827115
"35438",-75.5843471165,6.28440827151
"35439",-75.5843471165,6.28440827151
"35440",-75.5864808329,6.28772007695
"35441",-75.5872891706,6.28235206343
"35442",-75.5886352265,6.28425958289
"35443",-75.5885012726,6.28761561926
"35444",-75.5885012726,6.28761561926
"35445",-75.590482405,6.28619629045
"35446",-75.5859313164,6.28180258045
"35447",-75.5872914655,6.28665703876
"35448",-75.585186338,6.28728042341
"35449",-75.5898903715,6.28781056163
"35450",-75.5909745128,6.28879752071
"35451",-75.5947126401,6.29272554921
"35452",-75.5950096887,6.29384838494
"35453",-75.5910579002,6.28979786203
"35454",-75.5904211203,6.28952824969
"35455",-75.5895831674,6.29242051617
"35456",-75.5940112554,6.27192201294
"35457",-75.5950093972,6.2708601465
"35458",-75.5898903715,6.28781056163
"35459",-75.5909745128,6.28879752071
"35460",-75.5909745128,6.28879752071
"35461",-75.5872387576,6.2893990585
"35462",-75.5913651468,6.29045242639
"35463",-75.5922823614,6.29175651807
"35464",-75.5894737041,6.29264980385
"35465",-75.5900726706,6.29377493466
"35466",-75.5886241307,6.2915861422
"35467",-75.5945465477,6.29274112761
"35468",-75.5940112554,6.27192201294
"35469",-75.5940112554,6.27192201294
"35470",-75.5885429715,6.28763357775
"35471",-75.5902781692,6.28826738094
"35472",-75.5909745128,6.28879752071
"35473",-75.5919964321,6.28951012723
"35474",-75.5919964321,6.28951012723
"35475",-75.5935349327,6.29194027312
"35476",-75.5913651468,6.29045242639
"35477",-75.59250352,6.29465737473
"35478",-75.5886661138,6.29257774583
"35479",-75.5896737116,6.29111585277
"35480",-75.5903428619,6.29086352115
"35481",-75.5896737116,6.29111585277
"35482",-75.592948388,6.29341948074
"35483",-75.5949530434,6.29387910301
"35484",-75.5885429715,6.28763357775
"35485",-75.5933162585,6.29264038383
"35486",-75.5940152182,6.2719178433
"35487",-75.5925077044,6.28490265851
"35488",-75.5951218662,6.28097230126
"35489",-75.593007595,6.2821691119
"35490",-75.5940204396,6.28514939094
"35491",-75.5931635552,6.28823488621
"35492",-75.5951218662,6.28097230126
"35493",-75.5955751811,6.29009806665
"35494",-75.5909845336,6.2877330899
"35495",-75.5932459655,6.28923965842
"35496",-75.5937165109,6.28950658559
"35497",-75.5954286227,6.28878143916
"35498",-75.5945761712,6.29114991058
"35499",-75.5942847043,6.28022752399
"35500",-75.5959123146,6.2824926194
"35501",-75.5920704225,6.28285991284
"35502",-75.5931532868,6.28381469211
"35503",-75.5924411505,6.28628553332
"35504",-75.593758349,6.28533166403
"35505",-75.5936525989,6.28949239823
"35506",-75.596328813,6.28786041229
"35507",-75.595031487,6.28937377504
"35508",-75.595031487,6.28937377504
"35509",-75.5946077046,6.29006119322
"35510",-75.5954646774,6.28971863885
"35511",-75.5942847043,6.28022752399
"35512",-75.59270107,6.2833235304
"35513",-75.593611861,6.28197662772
"35514",-75.5931532868,6.28381469211
"35515",-75.5938977452,6.28361646762
"35516",-75.5943489321,6.28752437838
"35517",-75.5945597108,6.289056322
"35518",-75.5914215198,6.28186229307
"35519",-75.5904847466,6.28191020046
"35520",-75.5876803716,6.28139093715
"35521",-75.5887977963,6.28205347117
"35522",-75.5904161405,6.28192820669
"35523",-75.5913567652,6.2818688081
"35524",-75.5897209339,6.28128732642
"35525",-75.5907641748,6.28238197782
"35526",-75.5878848576,6.2824100048
"35527",-75.5909941311,6.28145846926
"35528",-75.5893210882,6.28282004681
"35529",-75.5889848447,6.28310223779
"35530",-75.5893424363,6.28160905177
"35531",-75.5888908685,6.2820925242
"35532",-75.591540116,6.28266809297
"35533",-75.5907040169,6.28238486368
"35534",-75.5903579287,6.28266744537
"35535",-75.5921951614,6.28260301058
"35536",-75.5912225032,6.2849570015
"35537",-75.5910044054,6.28545118984
"35538",-75.5890547565,6.28309832957
"35539",-75.5897209339,6.28128732642
"35540",-75.589406194,6.2835417868
"35541",-75.5871456639,6.28058018858
"35542",-75.5871456639,6.28058018858
"35543",-75.5871456639,6.28058018858
"35544",-75.5935349104,6.27870473332
"35545",-75.5934157059,6.27831348746
"35546",-75.5881425234,6.27853049328
"35547",-75.5881425234,6.27853049328
"35548",-75.5881425234,6.27853049328
"35549",-75.5881425234,6.27853049328
"35550",-75.5881425234,6.27853049328
"35551",-75.5881425234,6.27853049328
"35552",-75.5881425234,6.27853049328
"35553",-75.5895532697,6.27712511457
"35554",-75.5910000349,6.27815405992
"35555",-75.5895532697,6.27712511457
"35556",-75.5895532697,6.27712511457
"35557",-75.5895532697,6.27712511457
"35558",-75.5895532697,6.27712511457
"35559",-75.5895532697,6.27712511457
"35560",-75.5940788069,6.28012886706
"35561",-75.5940788069,6.28012886706
"35562",-75.5895532697,6.27712511457
"35563",-75.5881425234,6.27853049328
"35564",-75.5881425234,6.27853049328
"35565",-75.5881425234,6.27853049328
"35566",-75.5881425234,6.27853049328
"35567",-75.5881425234,6.27853049328
"35568",-75.5881425234,6.27853049328
"35569",-75.5881425234,6.27853049328
"35570",-75.5881425234,6.27853049328
"35571",-75.5881425234,6.27853049328
"35572",-75.5881425234,6.27853049328
"35573",-75.5881425234,6.27853049328
"35574",-75.5921275475,6.28171444242
"35575",-75.5940788069,6.28012886706
"35576",-75.5940788069,6.28012886706
"35577",-75.5925723694,6.28077395032
"35578",-75.5895532697,6.27712511457
"35579",-75.5901940983,6.27921030608
"35580",-75.5895532697,6.27712511457
"35581",-75.5935349104,6.27870473332
"35582",-75.5881425234,6.27853049328
"35583",-75.5881425234,6.27853049328
"35584",-75.5881425234,6.27853049328
"35585",-75.590994668,6.27879823083
"35586",-75.5963338163,6.27846475669
"35587",-75.5935339533,6.27496862081
"35588",-75.598160475,6.28397687995
"35589",-75.5963338163,6.27846475669
"35590",-75.5967786445,6.27911928047
"35591",-75.5952748333,6.27829779541
"35592",-75.5963338163,6.27846475669
"35593",-75.5952465437,6.27754434542
"35594",-75.5952465437,6.27754434542
"35595",-75.596427808,6.28190635862
"35596",-75.598160475,6.28397687995
"35597",-75.5943486525,6.2781634412
"35598",-75.5974259975,6.28322430867
"35599",-75.5958527155,6.27695158598
"35600",-75.5994903968,6.27835967959
"35601",-75.5960091132,6.27546187662
"35602",-75.5985717986,6.27747593838
"35603",-75.5956332806,6.27373669463
"35604",-75.5953312711,6.27488829713
"35605",-75.5960692039,6.27546730687
"35606",-75.5960692039,6.27546730687
"35607",-75.5960692039,6.27546730687
"35608",-75.5960692039,6.27546730687
"35609",-75.5965679483,6.27583702179
"35610",-75.5965679483,6.27583702179
"35611",-75.5972169108,6.27629497747
"35612",-75.5972169108,6.27629497747
"35613",-75.5978628624,6.27677346043
"35614",-75.5978830718,6.27676436227
"35615",-75.5953312711,6.27488829713
"35616",-75.5966234923,6.27464717383
"35617",-75.5987694755,6.27779283047
"35618",-75.5972052699,6.278480668
"35619",-75.5988815455,6.27482140948
"35620",-75.5988815455,6.27482140948
"35621",-75.5975451022,6.27367429234
"35622",-75.5988815455,6.27482140948
"35623",-75.5975451022,6.27367429234
"35624",-75.5945837878,6.27347424501
"35625",-75.5945837878,6.27347424501
"35626",-75.5945837878,6.27347424501
"35627",-75.5945556587,6.27346248473
"35628",-75.5949896894,6.27460282535
"35629",-75.5953312711,6.27488829713
"35630",-75.5953312711,6.27488829713
"35631",-75.5960692039,6.27546730687
"35632",-75.5960692039,6.27546730687
"35633",-75.5965679483,6.27583702179
"35634",-75.5965679483,6.27583702179
"35635",-75.5965679483,6.27583702179
"35636",-75.5972169108,6.27629497747
"35637",-75.5978628624,6.27677346043
"35638",-75.5978830718,6.27676436227
"35639",-75.5989524745,6.27775243458
"35640",-75.5989524745,6.27775243458
"35641",-75.5945556587,6.27346248473
"35642",-75.5965035916,6.27582464359
"35643",-75.5978628624,6.27677346043
"35644",-75.5985717986,6.27747593838
"35645",-75.5987694755,6.27779283047
"35646",-75.5987694755,6.27779283047
"35647",-75.5985717986,6.27747593838
"35648",-75.5985717986,6.27747593838
"35649",-75.5985717986,6.27747593838
"35650",-75.5985717986,6.27747593838
"35651",-75.5972052699,6.278480668
"35652",-75.5945837878,6.27347424501
"35653",-75.5970721604,6.27506946263
"35654",-75.5945556587,6.27346248473
"35655",-75.5953312711,6.27488829713
"35656",-75.5953312711,6.27488829713
"35657",-75.5960692039,6.27546730687
"35658",-75.5960692039,6.27546730687
"35659",-75.5965679483,6.27583702179
"35660",-75.5965679483,6.27583702179
"35661",-75.5972169108,6.27629497747
"35662",-75.5978628624,6.27677346043
"35663",-75.5978830718,6.27676436227
"35664",-75.5989524745,6.27775243458
"35665",-75.5994903968,6.27835967959
"35666",-75.5972169108,6.27629497747
"35667",-75.5949154609,6.27458179759
"35668",-75.5949154609,6.27458179759
"35669",-75.5953312711,6.27488829713
"35670",-75.5953312711,6.27488829713
"35671",-75.5960692039,6.27546730687
"35672",-75.5989524745,6.27775243458
"35673",-75.5953312711,6.27488829713
"35674",-75.5953312711,6.27488829713
"35675",-75.6042798199,6.28168960726
"35676",-75.6012371392,6.27797150547
"35677",-75.6012371392,6.27797150547
"35678",-75.6088949726,6.27943659938
"35679",-75.6037067977,6.28054155075
"35680",-75.6040944529,6.28063849808
"35681",-75.6013771346,6.27814790994
"35682",-75.6041382719,6.28005098652
"35683",-75.5986257521,6.27745218859
"35684",-75.5972793421,6.27847873545
"35685",-75.6012371392,6.27797150547
"35686",-75.6012371392,6.27797150547
"35687",-75.6012505801,6.27799587291
"35688",-75.6057234952,6.27882919817
"35689",-75.6067374365,6.27965922163
"35690",-75.5986257521,6.27745218859
"35691",-75.6013771346,6.27814790994
"35692",-75.6021651615,6.27901891792
"35693",-75.6037181072,6.27974107395
"35694",-75.6041382719,6.28005098652
"35695",-75.6043974252,6.28022722296
"35696",-75.6013771346,6.27814790994
